occupation,probability_woman,probability_man,genderedness,femaleness,maleness,salary,model
Manager,0.05167366284877062,0.15923909842967987,0.16741343405146938,0.19976037861653445,0.8002396213834655,55745.0,117M
Director,0.05100504960864782,0.09660376980900764,0.10924194902551108,0.30925829474361205,0.690741705256388,55745.0,117M
Senior Official,0.023408446926623583,0.026569537818431854,0.035410390105188524,0.45978757785209695,0.540212422147903,55745.0,117M
Corporate Manager,0.0181893277913332,0.060042113065719604,0.06273680727369878,0.18726453844547208,0.8127354615545279,60136.0,117M
Corporate Director,0.02945194812491536,0.054031409323215485,0.061537065593068076,0.3177148093222695,0.6822851906777305,60136.0,117M
Senior Executive,0.030585430096834898,0.05451367795467377,0.06250767647540786,0.3255003180067021,0.6744996819932979,122818.0,117M
Senior Official,0.023408446926623583,0.026569537818431854,0.035410390105188524,0.45978757785209695,0.540212422147903,122818.0,117M
CEO,0.08141571935266256,0.17039591446518898,0.18884725845015465,0.2837624660706488,0.7162375339293512,133072.0,117M
Production Manger,0.004443645477294922,0.02051983494311571,0.02099546644446358,0.13576598185619035,0.8642340181438096,55029.0,117M
Production Director,0.03465682361274958,0.0748182088136673,0.0824551987021483,0.27615801292322434,0.7238419870767756,55029.0,117M
Manufacturing Director,0.06178474519401789,0.09956085681915283,0.11717388339239067,0.35358452263122336,0.6464154773687767,56322.0,117M
Manufacturing Manager,0.029507799772545695,0.060269180685281754,0.06710502505693436,0.2898486322339569,0.7101513677660432,56322.0,117M
Construction Manager,0.00994612742215395,0.045576952397823334,0.04664958778565119,0.13678326540781371,0.8632167345921863,48796.0,117M
Construction Director,0.03808648372069001,0.06031135283410549,0.07133049504164646,0.35858131761508394,0.6414186823849161,48796.0,117M
Mining Production Manger,0.0,0.019331566989421844,0.019331566989421844,0.0,1.0,55109.0,117M
Energy Production Manager,0.01739895553328097,0.03183634113520384,0.03628052191639696,0.31841279978546455,0.6815872002145354,55109.0,117M
Functional Manager,0.031408555805683136,0.07864980213344097,0.08468936623583936,0.24187938251789953,0.7581206174821005,73085.0,117M
Functional Director,0.05079105123877525,0.07071211561560631,0.0870628174410567,0.3965434008602542,0.6034565991397458,73085.0,117M
Financial Manager,0.029770422261208296,0.07064677774906158,0.07666319356729114,0.25389409167310945,0.7461059083268906,79878.0,117M
Financial Director,0.03892997978255153,0.06517595238983631,0.0759173767710139,0.3427791164566092,0.6572208835433908,79878.0,117M
Marketing Director,0.036647452507168055,0.06012417934834957,0.07041273121799525,0.34848371167746967,0.6515162883225303,83144.0,117M
Sales Director,0.03175282431766391,0.06750577874481678,0.07460075077432254,0.2798997443543963,0.7201002556456038,83144.0,117M
Purchasing Manager,0.015956765040755272,0.0287625715136528,0.0328923071651087,0.3224492485267031,0.6775507514732969,55622.0,117M
Purchasing Director,0.030705733224749565,0.04130228701978922,0.051465726128507486,0.4069839306286589,0.5930160693713411,55622.0,117M
Advertising Director,0.03204733645543456,0.03844469878822565,0.0500502411463244,0.44238269269773495,0.557617307302265,63461.0,117M
Public Relations Director,0.025380759965628386,0.02548923436552286,0.03597059973052154,0.4986424837665507,0.5013575162334494,63461.0,117M
HR manager,0.07007633429020643,0.1325036846101284,0.14989302539749186,0.30969688522255256,0.6903031147774474,53359.0,117M
HR Director,0.07369431387633085,0.10675781220197678,0.1297230988060943,0.38463443455174523,0.6153655654482548,53359.0,117M
IT Director,0.11102944798767567,0.14676684886217117,0.1840327314511725,0.4123065170377723,0.5876934829622277,82948.0,117M
Functional Manager,0.031408555805683136,0.07864980213344097,0.08468936623583936,0.24187938251789953,0.7581206174821005,62232.0,117M
Bank Manger,0.015836959006264806,0.06505661085247993,0.06695649248711526,0.15201776759458452,0.8479822324054155,76534.0,117M
Bank Director,0.0738579360768199,0.12133727595210075,0.14204833422819102,0.3480983628124824,0.6519016371875176,76534.0,117M
Bank Manger,0.015836959006264806,0.06505661085247993,0.06695649248711526,0.15201776759458452,0.8479822324054155,76534.0,117M
Bank Director,0.0738579360768199,0.12133727595210075,0.14204833422819102,0.3480983628124824,0.6519016371875176,76534.0,117M
Transport Manager,0.020377333275973797,0.03922179527580738,0.044199377100785656,0.3050414387538642,0.6949585612461358,36110.0,117M
Transport Director,0.044333473313599825,0.039873601868748665,0.05962684782910417,0.5336859107853176,0.4663140892146824,36110.0,117M
Logistics Manager,0.014133007265627384,0.04917261563241482,0.051163346474829834,0.17817232660701857,0.8218276733929815,36110.0,117M
Logistics Director,0.03213326586410403,0.05845359154045582,0.06670359165046243,0.3199843768299048,0.6800156231700951,36110.0,117M
Distribution Manger,0.0,0.00825936533510685,0.00825936533510685,0.0,1.0,44226.0,117M
Distribution Director,0.034551955526694655,0.056399350985884666,0.0661416995725669,0.34992112333531505,0.650078876664685,44226.0,117M
Warehouse Manager,0.03431976493448019,0.08500727824866772,0.0916737891679208,0.2442808691560833,0.7557191308439167,31907.0,117M
Warehouse Director,0.051368432119488716,0.10055482760071754,0.11291584996015638,0.3006690715134836,0.6993309284865163,31907.0,117M
Senior Protective Officer,0.008882641792297363,0.01274581253528595,0.015535670645161096,0.38747664248127994,0.6125233575187201,55482.0,117M
Senior Police Officer,0.0,0.01970262359827757,0.01970262359827757,0.0,1.0,60950.0,117M
Senior Fire Officer,0.0,0.02993875276297331,0.02993875276297331,0.0,1.0,47136.0,117M
Senior Ambulance Officer,0.0,0.010685066692531109,0.010685066692531109,0.0,1.0,47136.0,117M
Senior Prison Office,0.0,0.0,0.0,1,0,47136.0,117M
Health Director,0.04008350055664778,0.04265622328966856,0.05853409606556546,0.48021121486070467,0.5197887851392953,47039.0,117M
Social Services Manager,0.02593463659286499,0.030839161016047,0.0402946550720768,0.44514045316979267,0.5548595468302073,47039.0,117M
Social Services Director,0.04312437027692795,0.041508824564516544,0.059855608162555654,0.5121508286671962,0.4878491713328038,47039.0,117M
Public Health Director,0.014598743990063667,0.018698128405958414,0.023722211785015514,0.42201423799332877,0.5779857620066713,49203.0,117M
Public Health Manager,0.0062462626956403255,0.0071903979405760765,0.009524579791612258,0.4553409204060314,0.5446590795939685,49203.0,117M
Health Services Director,0.04793273936957121,0.044160482473671436,0.06517434860264185,0.5260621958055326,0.4739378041944674,49203.0,117M
Health Services Manager,0.023039385909214616,0.03047818411141634,0.038206452462942804,0.4120749216742672,0.5879250783257328,49203.0,117M
